cod_ibge,municipio,classificacao_epidemiologica
5100102,Acorizal,TRANSMISSAO LOCAL
5100201,Agua Boa,TRANSMISSAO LOCAL
5100250,Alta Floresta,TRANSMISSAO COMUNITARIA
5100300,Alto Araguaia,TRANSMISSAO LOCAL
5100359,Alto Boa Vista,TRANSMISSAO LOCAL
5100409,Alto Garcas,CASOS ISOLADOS
5100508,Alto Paraguai,CASOS ISOLADOS
5100607,Alto Taquari,CASOS ISOLADOS
5100805,Apiacas,CASOS ISOLADOS
5101001,Araguaiana,CASOS ISOLADOS
5101209,Araguainha,CASOS ISOLADOS
5101258,Araputanga,TRANSMISSAO LOCAL
5101308,Arenapolis,TRANSMISSAO LOCAL
5101407,Aripuana,TRANSMISSAO LOCAL
5101605,Barao de Melgaco,CASOS ISOLADOS
5101704,Barra do Bugres,CASOS ISOLADOS
5101803,Barra do Garcas,TRANSMISSAO COMUNITARIA
5101852,Bom Jesus do Araguaia,TRANSMISSAO LOCAL
5101902,Brasnorte,CASOS ISOLADOS
5102504,Caceres,TRANSMISSAO COMUNITARIA
5102603,Campinapolis,CASOS ISOLADOS
5102637,Campo Novo do Parecis,TRANSMISSAO LOCAL
5102678,Campo Verde,TRANSMISSAO COMUNITARIA
5102686,Campos de Julio,TRANSMISSAO LOCAL
5102694,Canabrava do Norte,CASOS ISOLADOS
5102702,Canarana,TRANSMISSAO LOCAL
5102793,Carlinda,CASOS ISOLADOS
5102850,Castanheira,CASOS ISOLADOS
5103007,Chapada Dos Guimaraes,TRANSMISSAO LOCAL
5103056,Claudia,CASOS ISOLADOS
5103106,Cocalinho,CASOS ISOLADOS
5103205,Colider,TRANSMISSAO LOCAL
5103254,Colniza,CASOS ISOLADOS
5103304,Comodoro,TRANSMISSAO LOCAL
5103353,Confresa,TRANSMISSAO COMUNITARIA
5103361,Conquista D'Oeste,TRANSMISSAO LOCAL
5103379,Cotriguacu,CASOS ISOLADOS
5103403,Cuiaba,TRANSMISSAO COMUNITARIA
5103437,Curvelandia,CASOS ISOLADOS
5103452,Denise,CASOS ISOLADOS
5103502,Diamantino,CASOS ISOLADOS
5103601,Dom Aquino,CASOS ISOLADOS
5103700,Feliz Natal,CASOS ISOLADOS
5103809,Figueiropolis D'Oeste,CASOS ISOLADOS
5103858,Gaucha do Norte,CASOS ISOLADOS
5103908,General Carneiro,CASOS ISOLADOS
5103957,Gloria D'Oeste,CASOS ISOLADOS
5104104,Guaranta do Norte,TRANSMISSAO COMUNITARIA
5104203,Guiratinga,CASOS ISOLADOS
5104500,Indiavai,CASOS ISOLADOS
5104526,Ipiranga do Norte,CASOS ISOLADOS
5104542,Itanhanga,CASOS ISOLADOS
5104559,Itauba,CASOS ISOLADOS
5104609,Itiquira,TRANSMISSAO LOCAL
5104807,Jaciara,TRANSMISSAO LOCAL
5104906,Jangada,TRANSMISSAO LOCAL
5105002,Jauru,CASOS ISOLADOS
5105101,Juara,TRANSMISSAO LOCAL
5105150,Juina,TRANSMISSAO LOCAL
5105176,Juruena,CASOS ISOLADOS
